miRNA,Best Target Gene,PCT,Target Site Count,Seed Match
miR-138,Zfp292,0.94,4,8mer
miR-139-3p,Ywhaq,0.68,6,7mer-1a
miR-139-5p,Ywhaq,0.68,6,7mer-1a
miR-140,Snx12,0.72,11,7mer-m8
miR-141,Nrp1,0.82,4,8mer
miR-142-3p,Strn3,0.86,7,8mer
miR-142-5p,Strn3,0.86,7,8mer
miR-143,Ube2e3,0.76,4,8mer
miR-144,Nxph1,0.98,7,7mer-1a
miR-145,Fli1,0.87,6,8mer
miR-146a,Fbxl17,-1.0,12,8mer
miR-146b,Tnfrsf22,-1.0,11,8mer
miR-147,Amph,0.14,2,8mer
miR-149,Fam92a,-1.0,15,7mer-1a
miR-150,D1Ertd622e,0.08,11,7mer-1a
miR-151-3p,D1Ertd622e,-1.0,7,8mer
miR-151-5p,D1Ertd622e,-1.0,7,8mer
miR-152,Eef1a2,-1.0,5,8mer
miR-153,Ing2,0.94,4,8mer
miR-154,Cela1,-1.0,11,8mer
miR-155,Itk,0.64,2,8mer
miR-15a,1700025G04Rik,-1.0,6,8mer
miR-15b,Kctd16,-1.0,7,8mer
miR-16,D1Ertd622e,-1.0,19,8mer
miR-181a,Gnl1,-1.0,3,8mer
miR-182,Rnf152,0.8,5,8mer
miR-183,Ppp2ca,0.85,3,8mer
miR-1839-3p,D1Ertd622e,-1.0,24,8mer
miR-1839-5p,D1Ertd622e,-1.0,24,8mer
miR-184,Ago2,0.1,1,7mer-m8
miR-185,Gipc3,-1.0,22,8mer
miR-186,D1Ertd622e,-1.0,10,8mer
miR-187,Bcl6,0.24,1,7mer-m8
miR-188-3p,Zfp850,-1.0,9,8mer
miR-188-5p,Zfp850,-1.0,9,8mer
miR-1892,CDR1as,-1.0,10,8mer
miR-1893,Uncx,-1.0,3,8mer
miR-1894-3p,Ly96,-1.0,26,7mer-m8
miR-1894-5p,Ly96,-1.0,26,7mer-m8
miR-1895,Taf12,-1.0,4,7mer-m8
miR-1896,D1Ertd622e,-1.0,13,8mer
miR-1897-3p,Gm6710,-1.0,9,7mer-1a
miR-1898,Colq,-1.0,5,8mer
miR-1899,Txnrd1,-1.0,3,7mer-1a
miR-190,Nlgn1,0.38,3,8mer
miR-1900,Gm3448,-1.0,9,8mer
miR-1901,Map4k4,-1.0,7,7mer-1a
miR-1902,Cyp7a1,-1.0,7,7mer-m8
miR-1903,Slfn8,-1.0,137,8mer
miR-1904,Tmem245,-1.0,8,8mer
miR-1905,Nufip1,-1.0,6,8mer
miR-1906,Ly96,-1.0,29,7mer-m8
miR-190b,Gpm6a,-1.0,7,7mer-m8
miR-191,Rnf139,0.58,1,7mer-m8
miR-192,Slc5a3,0.24,3,8mer
miR-1927,D1Ertd622e,-1.0,8,8mer
miR-1929,Zfand5,-1.0,11,8mer
miR-193,Dcaf7,0.53,3,8mer
miR-1930,D1Ertd622e,-1.0,12,8mer
miR-1931,CTNND1,-1.0,5,8mer
miR-1932,Ebf1,-1.0,3,7mer-m8
miR-1933-3p,Thnsl1,-1.0,10,8mer
miR-1933-5p,Thnsl1,-1.0,10,8mer
miR-1934,Mid1,-1.0,14,7mer-m8
miR-1936,Ankrd33b,-1.0,7,8mer
miR-1938,Hist1h4m,-1.0,12,8mer
miR-193b,Rtn4rl1,-1.0,7,7mer-1a
miR-194,Daam1,0.46,4,7mer-m8
miR-1941-3p,Ly96,-1.0,28,8mer
miR-1941-5p,Ly96,-1.0,28,8mer
miR-1942,Tpsb2,-1.0,12,8mer
miR-1943,Det1,-1.0,26,7mer-m8
miR-1945,Ankrd63,-1.0,2,7mer-m8
miR-1946a,Eef1a2,-1.0,5,8mer
miR-1946b,Ier5l,-1.0,4,8mer
miR-1947,Adra1d,-1.0,3,7mer-m8
miR-1948,D1Ertd622e,-1.0,7,8mer
miR-1949,SLY,-1.0,17,7mer-m8
miR-195,D1Ertd622e,-1.0,72,8mer
miR-1950,D1Ertd622e,-1.0,8,7mer-m8
miR-1951,Abt1,-1.0,5,8mer
miR-1952,Proz,-1.0,15,7mer-m8
miR-1953,3425401B19Rik,-1.0,42,7mer-m8
miR-1954,Gm7293,-1.0,18,7mer-1a
miR-1955,Dock9,-1.0,15,8mer
miR-1956,Kctd14,-1.0,14,7mer-m8
miR-1957,Radil,-1.0,11,7mer-m8
miR-1958,Znhit6,-1.0,27,8mer
miR-1960,Gm16485,-1.0,12,8mer
miR-1963,Trim7,-1.0,3,8mer
miR-1964,Aak1,-1.0,8,8mer
miR-1966,SLY,-1.0,17,7mer-1a
miR-1967,Ntrk3,-1.0,8,8mer
miR-1968,Prx,-1.0,22,8mer
miR-1969,C1qtnf1,-1.0,15,8mer
miR-196a,Zfp668,-1.0,4,8mer
miR-196b,Ipmk,-1.0,3,8mer
miR-1970,Ralbp1,-1.0,8,8mer
miR-1981,Zfp648,-1.0,36,7mer-1a
miR-1982,Acsf2,-1.0,12,7mer-m8
miR-1983,D1Ertd622e,-1.0,7,8mer
miR-19a,Zbtb20,-1.0,11,8mer
miR-19b,Nlgn1,-1.0,13,8mer
miR-200a,G2e3,-1.0,6,7mer-m8
miR-200b,Cdk17,0.94,2,8mer
miR-200c,Gm14305,-1.0,7,8mer
miR-201,D1Ertd622e,-1.0,14,8mer
miR-202-3p,Tbc1d24,0.0,9,7mer-m8
miR-202-5p,Tbc1d24,0.0,9,7mer-m8
miR-203,Rbm47,0.54,4,7mer-m8
miR-204,Gmpr,0.67,2,7mer-m8
miR-205,Chn1,0.74,4,8mer
miR-206,Plekhb2,-1.0,20,8mer
miR-207,H6pd,-1.0,34,8mer
miR-208a,Zbtb20,-1.0,12,8mer
miR-21,Tsc22d2,0.96,14,7mer-m8
miR-210,Gpd1l,0.37,3,7mer-m8
miR-211,D1Ertd622e,-1.0,12,8mer
miR-212,Efcc1,0.23,6,7mer-1a
miR-2136,D1Ertd622e,-1.0,8,8mer
miR-2137,Cd109,-1.0,2,8mer
miR-2139,Ly96,-1.0,4,8mer
miR-214,CTNND1,0.0,15,7mer-1a
miR-216a,Flrt1,0.32,3,7mer-1a
miR-216b,Aff4,0.32,3,7mer-1a
miR-217,Gpm6a,0.37,6,8mer
miR-218,Cttnbp2nl,0.93,4,8mer
miR-2183,Tbp,-1.0,5,8mer
miR-219,Tsc22d2,0.96,3,7mer-m8
miR-22,Brwd3,0.9,7,8mer
miR-221,Bcl2l11,0.67,3,8mer
miR-222,Fam92a,-1.0,15,7mer-1a
miR-223,Scaf8,0.54,1,7mer-m8
miR-224,D1Ertd622e,-1.0,7,8mer
miR-23a,Gipc3,-1.0,9,8mer
miR-23b,Stx8,-1.0,19,7mer-1a
miR-24,Ptprf,0.87,3,8mer
miR-25,Ago3,0.96,3,8mer
miR-27a,Cplx2,-1.0,7,8mer
miR-27b,Cd93,-1.0,5,8mer
miR-28,Oprd1,-1.0,6,8mer
miR-290-3p,D1Ertd622e,-1.0,20,8mer
miR-290-5p,D1Ertd622e,-1.0,20,8mer
miR-291b-3p,Ago3,-1.0,6,7mer-m8
miR-291b-5p,Ago3,-1.0,6,7mer-m8
miR-292-3p,Plagl1,-1.0,23,8mer
miR-292-5p,Plagl1,-1.0,23,8mer
miR-293,Zfp467,-1.0,4,7mer-m8
miR-295,Plagl1,-1.0,23,7mer-1a
miR-296-3p,Xkrx,-1.0,25,7mer-1a
miR-296-5p,Xkrx,-1.0,25,7mer-1a
miR-297b-3p,D1Ertd622e,-1.0,33,8mer
miR-297b-5p,D1Ertd622e,-1.0,33,8mer
miR-298,Gnl1,-1.0,53,7mer-m8
miR-299,Gm14440,-1.0,8,7mer-1a
miR-29a,Kbtbd3,-1.0,9,8mer
miR-29b,Zbtb20,-1.0,7,8mer
miR-29c,Cmc2,-1.0,3,7mer-1a
miR-300,D1Ertd622e,-1.0,16,7mer-m8
miR-302a,D1Ertd622e,-1.0,14,8mer
miR-3072,Il6ra,-1.0,11,8mer
miR-3099,Asb2,-1.0,17,8mer
miR-30a,CDR1as,-1.0,17,7mer-1a
miR-31,Stk40,0.55,3,8mer
miR-32,D1Ertd622e,-1.0,64,8mer
miR-320,Cplx2,-1.0,21,8mer
miR-322,Tnrc6b,-1.0,7,8mer
miR-323-3p,Sftpb,-1.0,21,8mer
miR-323-5p,Sftpb,-1.0,21,8mer
miR-324-3p,Mdm4,-1.0,10,8mer
miR-324-5p,Mdm4,-1.0,10,8mer
miR-325,Ankrd28,-1.0,4,8mer
miR-326,Anxa3,-1.0,17,8mer
miR-327,Zfp616,-1.0,7,7mer-m8
miR-328,Pigt,-1.0,8,7mer-m8
miR-329,Klf7,-1.0,7,8mer
miR-33,Cdk6,0.27,15,8mer
miR-330,D1Ertd622e,-1.0,29,8mer
miR-331-3p,Gm14419,-1.0,8,8mer
miR-331-5p,Gm14419,-1.0,8,8mer
miR-335-3p,SLY,-1.0,18,8mer
miR-335-5p,SLY,-1.0,18,8mer
miR-337-3p,Ptrf,-1.0,8,8mer
miR-337-5p,Ptrf,-1.0,8,8mer
miR-338-3p,Sox6,0.25,4,8mer
miR-338-5p,Sox6,0.25,4,8mer
miR-339-3p,Fbp1,-1.0,3,7mer-m8
miR-339-5p,Fbp1,-1.0,3,7mer-m8
miR-340-3p,P2rx7,-1.0,5,7mer-1a
miR-340-5p,P2rx7,-1.0,5,7mer-1a
miR-341,Nfia,-1.0,2,8mer
miR-342-3p,6330403A02Rik,-1.0,9,7mer-m8
miR-342-5p,6330403A02Rik,-1.0,9,7mer-m8
miR-343,Slc5a12,-1.0,21,7mer-1a
miR-344,D1Ertd622e,-1.0,44,8mer
miR-345-3p,Gpr26,-1.0,12,8mer
miR-345-5p,Gpr26,-1.0,12,8mer
miR-346,Tulp3,-1.0,13,7mer-m8
miR-3471,Oprd1,-1.0,6,8mer
miR-3472,D1Ertd622e,-1.0,6,7mer-m8
miR-3473,D1Ertd622e,-1.0,28,8mer
miR-3474,Slc2a8,-1.0,13,8mer
miR-3475,Gramd2,-1.0,16,8mer
miR-34a,D1Ertd622e,-1.0,7,8mer
miR-34b-3p,D1Ertd622e,-1.0,7,7mer-m8
miR-34b-5p,D1Ertd622e,-1.0,7,7mer-m8
miR-350,D1Ertd622e,-1.0,15,8mer
miR-351,Cdh12,-1.0,5,8mer
miR-361,D1Ertd622e,-1.0,26,8mer
miR-362-3p,D1Ertd622e,-1.0,7,7mer-m8
miR-362-5p,D1Ertd622e,-1.0,7,7mer-m8
miR-363,Slc8a2,-1.0,6,8mer
miR-365,Wdr37,0.69,2,8mer
miR-367,Onecut2,-1.0,9,8mer
miR-369-3p,Onecut2,-1.0,2,8mer
miR-369-5p,Onecut2,-1.0,2,8mer
miR-370,Fam92a,-1.0,15,7mer-1a
miR-374,Ocln,-1.0,11,7mer-m8
miR-375,Csnk2a1,0.43,3,7mer-1a
miR-376a,CDR1as,-1.0,7,8mer
miR-376b,Cyp2b13,-1.0,8,7mer-m8
miR-376c,SLY,-1.0,17,7mer-m8
miR-377,Pigl,-1.0,55,7mer-m8
miR-378,Col5a3,-1.0,28,8mer
miR-379,Radil,-1.0,11,7mer-1a
miR-380-3p,Srd5a2,-1.0,18,8mer
miR-380-5p,Srd5a2,-1.0,18,8mer
miR-381,Palm2,-1.0,3,7mer-m8
miR-382,D1Ertd622e,-1.0,16,8mer
miR-383,Slc1a2,0.3,8,8mer
miR-384-3p,Zfand5,-1.0,10,7mer-m8
miR-384-5p,Zfand5,-1.0,10,7mer-m8
miR-409-3p,Kcnh5,-1.0,10,8mer
miR-409-5p,Kcnh5,-1.0,10,8mer
miR-410,Deb1,-1.0,6,8mer
miR-411,D1Ertd622e,-1.0,20,8mer
miR-412,D1Ertd622e,-1.0,8,8mer
miR-421,Zfp616,-1.0,13,7mer-1a
miR-423-3p,Laptm5,-1.0,14,7mer-m8
miR-423-5p,Laptm5,-1.0,14,7mer-m8
miR-425,D1Ertd622e,0.13,8,7mer-m8
miR-429,Zfp607,-1.0,7,8mer
miR-431,Urb2,-1.0,2,8mer
miR-432,Cyp2b9,-1.0,10,8mer
miR-433,Frmd4b,-1.0,3,8mer
miR-434-3p,Plxdc2,-1.0,7,8mer
miR-434-5p,Plxdc2,-1.0,7,8mer
miR-448,D1Ertd622e,-1.0,8,8mer
miR-449a,Mdm4,-1.0,7,8mer
miR-449c,Nxph1,-1.0,6,8mer
miR-450a-3p,Zbtb20,-1.0,13,8mer
miR-450a-5p,Zbtb20,-1.0,13,8mer
miR-450b-3p,Cd93,-1.0,7,8mer
miR-450b-5p,Cd93,-1.0,7,8mer
miR-451,Cox10,0.26,2,7mer-m8
miR-452,Plagl1,-1.0,19,7mer-m8
miR-453,Uap1l1,-1.0,5,7mer-m8
miR-455,Zfand5,0.5,6,7mer-1a
miR-463,Cyp2b9,-1.0,12,8mer
miR-465a-3p,D1Ertd622e,-1.0,16,8mer
miR-465a-5p,D1Ertd622e,-1.0,16,8mer
miR-466d-3p,Ralbp1,-1.0,139,8mer
miR-466d-5p,Ralbp1,-1.0,139,8mer
miR-466f-5p,Thsd1,-1.0,34,8mer
miR-466g,Zfand5,-1.0,8,8mer
miR-466h,Pcdhb22,-1.0,15,7mer-m8
miR-466i,Ttll8,-1.0,23,7mer-m8
miR-466l,Ralbp1,-1.0,136,8mer
miR-467b,Mars2,-1.0,6,8mer
miR-467c,Ikzf2,-1.0,5,7mer-m8
miR-467e,Zfand5,-1.0,8,7mer-m8
miR-467f,D1Ertd622e,-1.0,15,8mer
miR-468,Nlrc3,-1.0,15,7mer-m8
miR-470,Gm4724,-1.0,12,8mer
miR-471,D1Ertd622e,-1.0,12,8mer
miR-483,Atp2a3,-1.0,3,7mer-m8
miR-484,Gabpa,-1.0,13,8mer
miR-485,Fam163b,-1.0,10,8mer
miR-486,Ctnnd1,-1.0,18,7mer-m8
miR-488,Exoc7,-1.0,13,7mer-1a
miR-489,Cxcl16,-1.0,12,7mer-m8
miR-490,Ywhae,0.35,1,7mer-1a
miR-491,Dpp10,-1.0,6,8mer
miR-493,Zfand5,-1.0,12,8mer
miR-494,Ntrk3,-1.0,10,8mer
miR-495,Nxph1,-1.0,7,8mer
miR-496,Mmp16,-1.0,8,8mer
miR-497,Zfp648,-1.0,39,7mer-m8
miR-499,Eif4g2,0.66,2,7mer-1a
miR-500,Ppif,-1.0,8,7mer-m8
miR-501-3p,Gm14305,-1.0,10,8mer
miR-501-5p,Gm14305,-1.0,10,8mer
miR-503,Tusc3,-1.0,7,8mer
miR-504,Azgp1,-1.0,27,7mer-m8
miR-505,Gng7,-1.0,8,8mer
miR-509-3p,Nxph1,-1.0,17,8mer
miR-509-5p,Nxph1,-1.0,17,8mer
miR-511,Nmi,-1.0,111,7mer-m8
miR-532-3p,D1Ertd622e,-1.0,23,8mer
miR-532-5p,D1Ertd622e,-1.0,23,8mer
miR-539,Zbtb20,-1.0,13,8mer
miR-540-3p,Pfn4,-1.0,34,7mer-m8
miR-540-5p,Pfn4,-1.0,34,7mer-m8
miR-541,Cxcl16,-1.0,11,7mer-1a
miR-542-3p,Otp,-1.0,4,8mer
miR-542-5p,Otp,-1.0,4,8mer
miR-543,Aak1,-1.0,5,8mer
miR-544,D1Ertd622e,-1.0,8,8mer
miR-546,Flad1,-1.0,8,8mer
miR-547,Zbtb20,-1.0,9,8mer
miR-551b,Gpm6a,-1.0,14,8mer
miR-568,Kcnh7,-1.0,8,8mer
miR-574-3p,Fyco1,-1.0,17,8mer
miR-574-5p,Fyco1,-1.0,17,8mer
miR-582-3p,Zfp623,-1.0,6,8mer
miR-582-5p,Zfp623,-1.0,6,8mer
miR-590-3p,D1Ertd622e,-1.0,19,8mer
miR-590-5p,D1Ertd622e,-1.0,19,8mer
miR-592,Gm14399,-1.0,17,8mer
miR-599,Gm14419,-1.0,10,8mer
miR-615-3p,Crlf2,-1.0,8,7mer-m8
miR-615-5p,Crlf2,-1.0,8,7mer-m8
miR-652,Polr3k,-1.0,39,8mer
miR-653,Stx8,-1.0,21,7mer-m8
miR-654-3p,D1Ertd622e,-1.0,23,8mer
miR-654-5p,D1Ertd622e,-1.0,23,8mer
miR-664,Runx3,-1.0,15,8mer
miR-665,Kcnq1,-1.0,6,8mer
miR-666-3p,D1Ertd622e,-1.0,13,8mer
miR-666-5p,D1Ertd622e,-1.0,13,8mer
miR-667,Mzf1,-1.0,11,8mer
miR-668,Gm5089,-1.0,9,7mer-m8
miR-669a,D1Ertd622e,-1.0,13,8mer
miR-669e,D1Ertd622e,-1.0,18,8mer
miR-669g,Gm7293,-1.0,25,8mer
miR-669h-5p,Thnsl1,-1.0,11,8mer
miR-669i,Ttc33,-1.0,12,8mer
miR-669o,Zfp846,-1.0,8,7mer-m8
miR-670,D1Ertd622e,-1.0,9,8mer
miR-671-3p,Polr3e,-1.0,24,7mer-1a
miR-671-5p,Polr3e,-1.0,24,7mer-1a
miR-672,Pigl,-1.0,84,7mer-m8
miR-673-3p,Stx8,-1.0,24,7mer-m8
miR-673-5p,Stx8,-1.0,24,7mer-m8
miR-674,Pfn4,-1.0,28,8mer
miR-675-3p,Fam114a1,-1.0,31,8mer
miR-675-5p,Fam114a1,-1.0,31,8mer
miR-676,Fam114a1,-1.0,27,7mer-1a
miR-677,D1Ertd622e,-1.0,15,8mer
miR-678,Sh3kbp1,-1.0,4,8mer
miR-679,CDR1as,-1.0,10,7mer-1a
miR-680,Card10,-1.0,15,7mer-m8
miR-681,Rab13,-1.0,4,8mer
miR-683,CTNND1,-1.0,13,8mer
miR-684,Zbtb20,-1.0,14,8mer
miR-686,Igj,-1.0,18,7mer-1a
miR-687,Peg10,-1.0,12,7mer-1a
miR-688,Zak,-1.0,6,7mer-m8
miR-689,D1Ertd622e,-1.0,42,8mer
miR-690,D1Ertd622e,-1.0,180,8mer
miR-691,Nmi,-1.0,213,8mer
miR-692,D1Ertd622e,-1.0,95,8mer
miR-693-3p,D1Ertd622e,-1.0,106,8mer
miR-693-5p,D1Ertd622e,-1.0,106,8mer
miR-694,Slfn8,-1.0,149,8mer
miR-695,Zbtb20,-1.0,169,8mer
miR-696,D1Ertd622e,-1.0,76,8mer
miR-697,D1Ertd622e,-1.0,100,8mer
miR-698,D1Ertd622e,-1.0,115,8mer
miR-700,D1Ertd622e,-1.0,87,8mer
miR-701,D1Ertd622e,-1.0,100,8mer
miR-702,D1Ertd622e,-1.0,118,8mer
miR-703,D1Ertd622e,-1.0,121,8mer
miR-704,D1Ertd622e,-1.0,82,8mer
miR-706,D1Ertd622e,-1.0,84,8mer
miR-707,CDR1as,-1.0,88,8mer
miR-708,D1Ertd622e,-1.0,81,8mer
miR-709,Nme6,-1.0,106,8mer
miR-710,Cyyr1,-1.0,7,7mer-m8
miR-711,Zbtb20,-1.0,47,8mer
miR-712,Nol3,-1.0,37,7mer-1a
miR-713,Cd1d1,-1.0,17,8mer
miR-714,Zzz3,-1.0,3,8mer
miR-717,Cyp2b9,-1.0,8,8mer
miR-718,Hist1h4m,-1.0,2,8mer
miR-719,Klhdc8a,-1.0,3,8mer
miR-741,D1Ertd622e,-1.0,12,8mer
miR-742,D1Ertd622e,-1.0,17,8mer
miR-743a,Kctd14,-1.0,14,8mer
miR-743b-3p,Ntrk3,-1.0,7,8mer
miR-743b-5p,Ntrk3,-1.0,7,8mer
miR-744,Gm14399,-1.0,7,8mer
miR-758,Dock5,-1.0,7,7mer-1a
miR-759,Wdr12,-1.0,9,8mer
miR-760,Aptx,-1.0,15,7mer-m8
miR-762,Gipc3,-1.0,26,8mer
miR-763,Il6ra,-1.0,11,7mer-m8
miR-764-3p,Zbtb20,-1.0,35,8mer
miR-764-5p,Zbtb20,-1.0,35,8mer
miR-767,D1Ertd622e,-1.0,86,8mer
miR-770-3p,Chtf8,-1.0,8,8mer
miR-770-5p,Chtf8,-1.0,8,8mer
miR-7a,D1Ertd622e,-1.0,25,8mer
miR-802,D1Ertd622e,0.32,10,8mer
miR-804,Mrrf,-1.0,25,7mer-1a
miR-871,Tpsb2,-1.0,14,7mer-m8
miR-872,Grin2b,-1.0,9,7mer-m8
miR-873,Nlrc3,-1.0,15,7mer-m8
miR-874,Brf1,-1.0,11,8mer
miR-875-3p,Fam84a,-1.0,13,8mer
miR-875-5p,Fam84a,-1.0,13,8mer
miR-876-3p,CDR1as,-1.0,79,8mer
miR-876-5p,CDR1as,-1.0,79,8mer
miR-877,D1Ertd622e,-1.0,10,8mer
miR-878-3p,Kctd14,-1.0,12,7mer-m8
miR-878-5p,Kctd14,-1.0,12,7mer-m8
miR-879,D130040H23Rik,-1.0,9,7mer-m8
miR-880,D1Ertd622e,-1.0,12,7mer-m8
miR-881,Rnf165,-1.0,83,8mer
miR-883a-3p,D1Ertd622e,-1.0,18,8mer
miR-883a-5p,D1Ertd622e,-1.0,18,8mer
miR-883b-3p,Tnfrsf22,-1.0,13,7mer-1a
miR-883b-5p,Tnfrsf22,-1.0,13,7mer-1a
miR-9,Onecut2,0.98,21,8mer
miR-92a,Rnf165,-1.0,16,7mer-m8
miR-92b,Hist1h4m,-1.0,4,8mer
miR-93,Zbtb20,-1.0,15,8mer
miR-96,Ppp2r3a,0.92,5,8mer
miR-98,Nr6a1,0.98,8,8mer
actb,Actb,NaN,NaN,NaN
ath-miR159a,MYB,NaN,NaN,NaN
b2m,B2m,NaN,NaN,NaN
Gapdh,Gapdh,NaN,NaN,NaN
Rpl19,RPL19,NaN,NaN,NaN
miR-1187,Cplx2,NaN,NaN,NaN
miR-1192,Rbpj,NaN,NaN,NaN
miR-148a,Cdk19,NaN,NaN,NaN
miR-148b,Cdk19,NaN,NaN,NaN
miR-107,Kif21a,NaN,NaN,NaN
miR-106b,Znfx1,NaN,NaN,NaN
let-7b,Trim71,NaN,NaN,NaN
miR-181b+mmu-miR-181d,Zfp951,NaN,NaN,NaN
miR-106a+mmu-miR-17,Znfx1,NaN,NaN,NaN
miR-18a,Klhl20,NaN,NaN,NaN
miR-18b,Klhl20,NaN,NaN,NaN
miR-1907,Pappa,NaN,NaN,NaN
miR-297a+mmu-miR-466f+mmu-miR-669b,Ell2,NaN,NaN,NaN
miR-466a-3p+mmu-miR-466b-3-3p,Itga2,NaN,NaN,NaN
miR-467h+mmu-miR-669d+mmu-miR-669l,Skida1,NaN,NaN,NaN
miR-20a+mmu-miR-20b,Znfx1,NaN,NaN,NaN
miR-3470a+mmu-miR-3470b,Fzd7,NaN,NaN,NaN
miR-466a-5p+mmu-miR-466e-5p,Amotl1,NaN,NaN,NaN
miR-181c,Zfp951,NaN,NaN,NaN
miR-1928,Gabra1,NaN,NaN,NaN
miR-291a-3p,Zfp800,NaN,NaN,NaN
miR-291a-5p,Lrig2,NaN,NaN,NaN
miR-294,Zfp800,NaN,NaN,NaN
miR-297c,Ell2,NaN,NaN,NaN
miR-301a,Skida1,NaN,NaN,NaN
miR-301b,Skida1,NaN,NaN,NaN
miR-302b,Zbtb41,NaN,NaN,NaN
miR-302c,Olfm3,NaN,NaN,NaN
miR-302d,Zbtb41,NaN,NaN,NaN
miR-30b,Lhx8,NaN,NaN,NaN
miR-30c,Lhx8,NaN,NaN,NaN
miR-30d,Lhx8,NaN,NaN,NaN
miR-30e,Lhx8,NaN,NaN,NaN
miR-34c,Satb2,NaN,NaN,NaN
miR-449b,Satb2,NaN,NaN,NaN
miR-465b-5p,Kitl,NaN,NaN,NaN
miR-465c-5p,Kitl,NaN,NaN,NaN
miR-466c-5p,Bach2,NaN,NaN,NaN
miR-466j,Inhbb,NaN,NaN,NaN
miR-466k,Nrxn1,NaN,NaN,NaN
miR-467a,Zbtb7a,NaN,NaN,NaN
miR-467d,Rab5c,NaN,NaN,NaN
miR-467g,Pfkfb2,NaN,NaN,NaN
miR-487b,Nsmf,NaN,NaN,NaN
miR-669f,Tut4,NaN,NaN,NaN
miR-669j,Dact1,NaN,NaN,NaN
miR-669m,Ino80d,NaN,NaN,NaN
miR-682,Aak1,NaN,NaN,NaN
miR-761,Dolpp1,NaN,NaN,NaN
miR-7b,Pole4,NaN,NaN,NaN
miR-882,Rnf165,NaN,NaN,NaN
miR-99a,Fgf21,NaN,NaN,NaN
miR-99b,Fgf21,NaN,NaN,NaN
miR-2861,Arhgef4,NaN,NaN,NaN
miR-208b,Ets1,NaN,NaN,NaN
mcmv-miR-m01-1,Abcg1,NaN,NaN,NaN 
mcmv-miR-m01-2,Acp1,NaN,NaN,NaN
mcmv-miR-m01-3,Adora1,NaN,NaN,NaN
mcmv-miR-m01-4,Rab11a,NaN,NaN,NaN
mcmv-miR-m107-1-3p,Haus2,NaN,NaN,NaN
mcmv-miR-m107-1-5p,Zfp831,NaN,NaN,NaN
mcmv-miR-m108-1,Ccl21d,NaN,NaN,NaN
mcmv-miR-m108-2-3p,Tagap1,NaN,NaN,NaN
mcmv-miR-m108-2-5p.1,Rnft2,NaN,NaN,NaN
mcmv-miR-m108-2-5p.2,Jcad,NaN,NaN,NaN
mcmv-miR-m21-1,Palm2,NaN,NaN,NaN
mcmv-miR-m22-1,Shisa6,NaN,NaN,NaN
mcmv-miR-M23-1-3p,Gm14137,NaN,NaN,NaN
mcmv-miR-M23-1-5p,Lin28b,NaN,NaN,NaN
mcmv-miR-M23-2,Cxcl16,NaN,NaN,NaN
mcmv-miR-M44-1,Gm16387,NaN,NaN,NaN
mcmv-miR-M55-1,Ldlrad2,NaN,NaN,NaN
mcmv-miR-m59-1,Rnf207,NaN,NaN,NaN
